ID,Longitud del entorno,Ancho del entorno,Núm_Obstáculos,Núm_hormigas,Iteraciones,Alpha,Beta,Rho,Núm_sub,Longitud_operativa,Longitud no operativa,Longitud total,Número de giros en operación,Número de giros No operación,Número total de giros,Tiempo total
0,100,70,1,50,100,1.5,1.5,0.6,4,1688.1,333.04,2021.14,28,6,34,4.99
1,100,70,1,50,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
2,100,70,1,50,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
3,100,70,1,50,100,1.5,1.5,0.6,4,1687.9,333.3,2021.2,29,6,35,5.01
4,100,70,1,50,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
5,100,70,1,50,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
6,100,70,1,50,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
7,100,70,1,100,100,1.5,1.5,0.6,4,1697.1,338.04,2035.14,28,7,35,5.03
8,100,70,1,100,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
9,100,70,1,100,100,1.5,1.5,0.6,4,1687.5,333.04,2020.54,28,6,34,4.98
10,100,70,1,200,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
11,100,70,1,200,100,1.5,1.5,0.6,4,1684.1,333.04,2017.14,28,6,34,4.87
12,100,70,1,200,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
13,100,70,1,300,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
14,100,70,1,300,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
15,100,70,1,300,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
16,100,70,1,400,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
17,100,70,1,400,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
18,100,70,1,400,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
19,100,70,1,500,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
20,100,70,1,500,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
21,100,70,1,500,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
22,100,70,2,50,100,1.5,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
23,100,70,2,50,100,1.5,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
24,100,70,2,50,100,1.5,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
25,100,70,2,50,100,1.5,1.5,0.6,7,1742.86,351.42,2094.28,32,7,39,5.32
26,100,70,2,50,100,1.5,1.5,0.6,7,1737.86,333.14,2071,32,7,39,5.28
27,100,70,2,100,100,1.5,1.5,0.6,7,1627.31,419.63,2046.94,31,11,42,5.33
28,100,70,2,100,100,1.5,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
29,100,70,2,100,100,1.5,1.5,0.6,7,1721.65,360.54,2082.19,32,9,41,5.37
30,100,70,2,200,100,1.5,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
31,100,70,2,200,100,1.5,1.5,0.6,7,1747.86,347.49,2095.35,32,7,39,5.33
32,100,70,2,200,100,1.5,1.5,0.6,7,1744.76,353.67,2098.43,32,10,42,5.43
33,100,70,2,300,100,1.5,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
34,100,70,2,300,100,1.5,1.5,0.6,7,1627.31,386.95,2014.26,31,11,42,5.37
35,100,70,2,300,100,1.5,1.5,0.6,7,1749.21,357.62,2106.83,33,10,43,5.49
36,100,70,1,50,20,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.79
37,100,70,1,50,20,1.5,1.5,0.6,4,1687.1,359.86,2046.96,28,8,36,5.08
38,100,70,1,50,20,1.5,1.5,0.6,4,1742.1,293.67,2035.77,29,4,33,4.98
39,100,70,1,50,50,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
40,100,70,1,50,50,1.5,1.5,0.6,4,1742.1,293.67,2035.77,29,4,33,4.98
41,100,70,1,50,50,1.5,1.5,0.6,4,1757.1,359.86,2116.96,29,8,37,5.24
42,100,70,1,50,100,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
43,100,70,1,50,200,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
44,100,70,1,50,300,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
45,100,70,1,50,400,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
46,100,70,1,50,500,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
47,100,70,2,100,100,1.5,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
48,100,70,2,100,100,1.5,1.5,0.6,7,1697.31,431.9,2129.21,31,12,43,5.52
49,100,70,2,100,100,1.5,1.5,0.6,7,1697.31,431.9,2129.21,31,12,43,5.52
50,100,70,2,100,100,1.5,1.5,0.6,7,1697.31,431.9,2129.21,31,12,43,5.52
51,100,70,1,50,400,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
52,100,70,1,50,400,1.5,1.5,0.6,4,1687.1,333.04,2020.14,28,6,34,4.97
53,100,70,2,100,100,1.5,1.5,0.6,7,1627.31,419.63,2046.94,31,11,42,5.33
54,100,70,2,100,100,1.5,1.5,0.6,7,1627.31,419.63,2046.94,31,11,42,5.33
55,100,70,2,100,100,1.5,1.5,0.6,7,1627.31,419.63,2046.94,31,11,42,5.33
56,100,70,2,100,200,1.5,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
57,100,70,2,100,200,1.5,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
58,100,70,2,100,200,1.5,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
59,100,70,2,100,300,1.5,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
60,100,70,2,100,300,1.5,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
61,100,70,2,100,300,1.5,1.5,0.6,7,1627.34,419.43,2046.77,31,13,44,5.34
62,100,70,2,100,400,1.5,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.49
63,100,70,2,100,400,1.5,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
64,100,70,2,100,400,1.5,1.5,0.6,7,1627.38,419.43,2046.81,31,13,44,5.39
65,100,70,2,100,500,1.5,1.5,0.6,7,1626.31,419.43,2045.74,31,13,44,5.39
66,100,70,3,100,100,1.5,1.5,0.6,8,1569.41,457.24,2026.65,36,14,50,5.64
67,100,70,4,100,100,1.5,1.5,0.6,12,1747.51,357.25,2104.76,36,19,55,5.93
68,100,70,4,100,100,1.5,1.5,0.6,12,1679.06,464.59,2143.65,36,19,55,6.01
69,100,70,3,200,100,1.5,1.5,0.6,8,1569.41,457.34,2026.75,36,14,50,5.64
70,100,70,4,300,100,1.5,1.5,0.6,10,1770.46,422.11,2192.57,33,18,51,5.9
71,100,70,3,100,200,1.5,1.5,0.6,8,1569.41,457.34,2026.75,36,14,50,5.64
72,100,70,3,100,300,1.5,1.5,0.6,8,1569.41,457.34,2026.75,36,14,50,5.64
73,100,70,3,200,400,1.5,1.5,0.6,8,1569.41,457.34,2026.75,36,14,50,5.64
74,100,70,3,300,500,1.5,1.5,0.6,8,1569.41,457.34,2026.75,36,14,50,5.64
75,100,70,3,100,500,1.5,1.5,0.6,8,1569.41,457.34,2026.75,36,14,50,5.64
76,100,70,3,500,100,1.5,1.5,0.6,8,1569.41,457.34,2026.75,36,14,50,5.64
77,100,70,3,300,300,1.5,1.5,0.6,8,1569.41,457.34,2026.75,36,14,50,5.64
78,100,70,4,100,100,1.5,1.5,0.6,12,1679.06,487.58,2166.64,36,20,56,6.08
79,100,70,4,100,100,1.5,1.5,0.6,12,1745.96,457.16,2203.12,37,20,57,6.19
80,100,70,4,200,100,1.5,1.5,0.6,8,1667.41,376.71,2044.12,34,11,45,5.47
81,100,70,4,200,100,1.5,1.5,0.6,12,1750.01,338.95,2088.96,36,20,56,5.95
82,100,70,4,300,100,1.5,1.5,0.6,12,1646.69,510.83,2157.52,30,22,52,5.83
83,100,70,4,300,100,1.5,1.5,0.6,10,1741.96,351,2092.96,32,12,44,5.49
84,100,70,4,200,100,1.5,1.5,0.6,12,1679.36,470.44,2149.8,34,18,52,5.88
85,100,70,4,200,200,1.5,1.5,0.6,12,1680.61,481.81,2162.42,36,18,54,6
86,100,70,4,200,300,1.5,1.5,0.6,9,1764.41,410.75,2175.16,37,15,52,5.98
87,100,70,4,200,400,1.5,1.5,0.6,9,1666.86,421.37,2088.23,36,10,46,5.61
88,100,70,4,200,500,1.5,1.5,0.6,12,1683.36,490.36,2173.72,34,16,50,5.86
89,100,70,2,100,100,1.5,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
90,100,70,2,100,100,0.1,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
91,100,70,2,100,100,0.1,1.5,0.6,7,1630.4,385.2,2015.6,31,10,41,5.24
92,100,70,2,100,100,0.1,1.5,0.6,7,1700.41,483.71,2184.12,32,16,48,5.63
93,100,70,2,100,100,0.5,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
94,100,70,2,100,100,0.5,1.5,0.6,7,1700.41,401.42,2101.83,32,13,45,5.54
95,100,70,2,100,100,1,1.5,0.6,7,1627.31,419.43,2046.74,31,14,45,5.39
96,100,70,2,100,100,1,1.5,0.6,7,1630.41,417.74,2048.15,31,10,41,5.3
97,100,70,2,100,100,1.5,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
98,100,70,2,100,100,1.5,1.5,0.6,6,1627.31,378.83,2006.14,32,10,42,5.28
99,100,70,2,100,100,2,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
100,100,70,2,100,100,3,1.5,0.6,7,1627.31,419.43,2046.74,31,13,44,5.39
101,100,70,2,100,100,4,1.5,0.6,7,1627.34,419.42,2046.76,31,13,44,5.39
102,100,70,3,100,100,0.5,1.5,0.6,8,1569.41,457.34,2026.75,36,15,51,5.74
103,100,70,3,100,100,1,1.5,0.6,8,1569.41,457.34,2026.75,36,14,50,5.64
104,100,70,3,100,100,2,1.5,0.6,8,1569.44,457.34,2026.78,36,14,50,5.64
105,100,70,3,100,100,3,1.5,0.6,8,1569.41,457.37,2026.78,36,14,50,5.64
106,100,70,4,150,150,0.5,1.5,0.6,12,1791.41,397.34,2188.75,35,17,52,5.96
107,100,70,4,150,150,0.5,1.5,0.6,11,1734.96,441.72,2176.68,34,15,49,5.82
108,100,70,4,150,150,1,1.5,0.6,11,1571.06,457.96,2029.02,31,17,48,5.5
109,100,70,4,150,150,1,1.5,0.6,10,1720.51,434.82,2155.33,32,15,47,5.69
110,100,70,4,150,150,2,1.5,0.6,12,1701.56,354.33,2055.89,36,18,54,5.83
111,100,70,4,150,150,2,1.5,0.6,12,1679.06,501.28,2180.34,36,19,55,6.07
112,100,70,4,150,150,3,1.5,0.6,12,1679.06,464.39,2143.45,36,18,54,5.97
113,100,70,4,150,150,4,1.5,0.6,8,1565.81,400.5,1966.31,35,13,48,5.46
114,100,70,4,150,150,1,1.5,0.6,10,1720.51,434.82,2155.33,32,15,47,5.69
115,100,70,4,150,150,1,1.5,0.6,10,1720.51,434.82,2155.33,32,15,47,5.69
116,100,70,4,150,150,1,1.5,0.6,10,1720.51,434.82,2155.33,32,15,47,5.69
117,100,70,4,150,150,4,1.5,0.6,8,1565.81,400.5,1966.31,35,13,48,5.46
118,100,70,4,150,150,4,1.5,0.6,8,1565.81,400.5,1966.31,35,13,48,5.46
119,100,70,4,150,150,1,0.5,0.6,12,1679.06,469.99,2149.05,36,26,62,6.25
120,100,70,4,150,150,1,0.5,0.6,12,1679.06,469.99,2149.05,36,26,62,6.25
121,100,70,4,150,150,1,0.5,0.6,12,1679.06,508.78,2187.84,36,19,55,6.08
122,100,70,4,150,150,1,1,0.6,10,1709.41,457.5,2166.91,36,16,52,5.94
123,100,70,4,150,150,1,1,0.6,7,1715.76,321.75,2037.51,33,7,40,5.28
124,100,70,4,150,150,1,2,0.6,12,1679.06,463.51,2142.57,36,19,55,6
125,100,70,4,150,150,1,2,0.6,8,1572.51,449.71,2022.22,36,11,47,5.54
126,100,70,4,150,150,1,3,0.6,13,1680.51,484.26,2164.77,34,18,52,5.91
127,100,70,4,150,150,1,3,0.6,12,1677.51,498.99,2176.5,36,20,56,6.09
128,100,70,4,150,150,1,4,0.6,10,1755.41,472.31,2227.72,31,14,45,5.73
129,100,70,4,150,150,1,4,0.6,12,1725.56,317.63,2043.19,37,13,50,5.69
130,100,70,4,150,150,1,1,0.1,11,1678.96,397.39,2076.35,35,14,49,5.68
131,100,70,4,150,150,1,1,0.1,11,1678.96,397.39,2076.35,35,14,49,5.68
132,100,70,4,150,150,1,1,0.1,11,1678.96,397.39,2076.35,35,14,49,5.68
133,100,70,4,150,150,1,1,0.1,11,1678.96,397.39,2076.35,35,14,49,5.68
134,100,70,4,150,150,1,1,0.3,12,1734.06,393.72,2127.78,38,16,54,5.98
135,100,70,4,150,150,1,1,0.3,12,1734.06,393.72,2127.78,38,16,54,5.98
136,100,70,4,150,150,1,1,0.3,12,1734.06,393.72,2127.78,38,16,54,5.98
137,100,70,4,150,150,1,1,0.3,12,1734.06,393.72,2127.78,38,16,54,5.98
138,100,70,4,150,150,1,1,0.5,11,1679.06,476.74,2155.8,37,20,57,6.11
139,100,70,4,150,150,1,1,0.5,11,1679.06,476.74,2155.8,37,20,57,6.11
140,100,70,4,150,150,1,1,0.5,11,1679.06,476.74,2155.8,37,20,57,6.11
141,100,70,4,150,150,1,1,0.7,12,1680.62,480.91,2161.53,36,18,54,6.1
142,100,70,4,150,150,1,1,0.7,12,1680.61,480.91,2161.52,36,18,54,6
143,100,70,4,150,150,1,1,0.7,12,1680.61,480.95,2161.56,36,18,54,6.2
144,100,70,4,150,150,1,1,0.7,12,1680.61,480.91,2161.52,36,18,54,6
145,100,70,4,150,150,1,1,0.9,12,1680.64,480.91,2161.55,36,19,55,6.2
146,100,70,4,150,150,1,1,0.9,12,1680.61,480.91,2161.52,36,18,54,6
147,100,70,4,150,150,1,1,0.9,12,1680.64,483.91,2164.55,36,16,52,6.3
148,100,70,4,150,150,1,1,0.9,12,1680.61,480.91,2161.52,36,18,54,6
149,100,70,0,50,50,1,1,0.5,1,1700,168,1868,17,1,18,4
150,100,70,0,50,50,1,1,0.5,1,1700,168,1868,17,1,18,4
151,100,70,0,50,50,1,1,0.5,1,1700,168,1868,17,1,18,4
152,100,70,0,50,50,1,1,0.5,1,1700,168,1868,17,1,18,4
153,100,70,0,50,50,1,2,0.3,1,1700,168,1868,17,1,18,4
154,100,70,0,50,50,1,2,0.3,1,1701,168,1869,17,1,18,4
155,100,70,0,50,50,1,2,0.3,1,1700,168,1868,17,1,18,4
156,100,70,0,50,50,1,2,0.3,1,1700,168,1868,17,1,18,4
157,100,70,0,100,100,2,3,0.1,1,1700,168,1868,17,1,18,4
158,100,70,0,100,100,2,3,0.1,1,1700,168,1868,17,1,18,4
159,100,70,0,100,100,2,3,0.1,1,1700,168,1868,17,1,18,4
160,100,70,0,100,100,2,3,0.1,1,1700,168,1868,17,1,18,4
161,100,70,3,100,200,0.5,2,0.4,8,1569.41,457.31,2026.72,36,14,50,5.64
162,100,70,3,100,200,0.5,2,0.4,8,1569.41,457.31,2026.72,36,14,50,5.64
163,100,70,3,100,200,0.5,2,0.4,8,1569.41,457.31,2026.72,36,14,50,5.64
164,100,70,3,100,200,0.5,2,0.4,8,1569.41,457.31,2026.72,36,14,50,5.64
165,100,70,3,100,200,0.5,2,0.4,8,1569.41,457.31,2026.72,36,14,50,5.64
166,100,70,3,100,200,0.5,2,0.4,8,1569.41,457.31,2026.72,36,14,50,5.64
167,100,70,3,100,200,0.5,2,0.4,8,1569.41,457.31,2026.72,36,14,50,5.64
168,100,70,3,100,200,0.8,3,0.5,8,1569.41,457.31,2026.72,36,14,50,5.64
169,100,70,3,100,200,0.8,3,0.5,8,1569.41,457.31,2026.72,36,14,50,5.64
170,100,70,3,100,200,0.8,3,0.5,8,1569.41,457.31,2026.72,36,14,50,5.64
171,100,70,3,100,200,1.2,4,0.7,8,1569.41,457.31,2026.72,36,14,50,5.64
172,100,70,3,100,200,1.2,4,0.7,8,1569.41,457.31,2026.72,36,14,50,5.64
173,100,70,3,100,200,1.2,4,0.7,8,1569.41,457.31,2026.72,36,14,50,5.64
174,100,70,3,10,10,0.1,1,0.2,8,1624.41,407.17,2031.58,36,12,48,5.59
175,100,70,3,1,1,1,1,0.5,8,1606.86,599.66,2206.52,36,13,49,5.91
176,100,70,3,300,500,2.5,5,0.8,8,1569.41,457.34,2026.75,36,14,50,5.64
177,100,70,3,300,500,2.5,5,0.8,8,1569.41,457.5,2026.91,36,14,50,5.64
178,100,70,3,300,500,2.5,5,0.8,8,1569.41,457.4,2026.81,36,14,50,5.67
179,100,70,3,10,10,2,5,0.8,8,1569.41,457.34,2026.75,36,14,50,5.64
180,100,70,3,10,10,2,5,0.8,8,1569.41,457.34,2026.75,36,14,50,5.64
181,100,70,3,10,10,2,5,0.8,8,1569.41,457.34,2026.75,36,14,50,5.64
182,100,70,3,10,10,2,5,0.8,8,1569.41,457.34,2026.75,36,14,50,5.64
183,100,70,4,100,150,1,1,0.5,12,1630.06,419.38,2049.44,30,18,48,5.52
184,100,70,4,100,150,1,1,0.5,12,1630.16,419.39,2049.55,30,18,48,5.55
185,100,70,4,100,150,1,1,0.5,12,1630.06,419.38,2049.44,30,18,48,5.52
186,100,70,4,100,150,1,1,0.5,12,1630.06,419.38,2049.44,30,18,48,5.52
187,100,70,4,100,150,0.5,1.5,0.5,9,1694.43,380.24,2074.67,48,12,60,5.67
188,100,70,4,100,150,0.5,1.5,0.5,9,1694.41,380.24,2074.65,48,12,60,5.66
189,100,70,4,100,150,0.5,1.5,0.5,9,1694.41,380.24,2074.65,48,12,60,5.66
190,100,70,4,100,150,0.5,1.5,0.5,9,1694.48,380.24,2074.72,48,12,60,5.69
191,100,70,4,10,10,1,1,0.5,11,1649.61,472.93,2122.54,41,18,59,6.19
192,100,70,4,10,10,1,1,0.5,11,1649.62,472.93,2122.55,41,18,59,6.2
193,100,70,4,10,10,1,1,0.5,11,1649.61,472.93,2122.54,41,18,59,6.19
194,100,70,4,10,10,1,1,0.5,11,1649.61,472.93,2122.54,41,18,59,6.19
195,100,70,4,50,50,0.5,0.5,0.5,12,1690.56,383.83,2074.39,33,13,46,5.54
196,100,70,4,50,50,0.5,0.5,0.5,12,1690.56,383.83,2074.39,33,13,46,5.54
197,100,70,4,50,50,0.5,0.5,0.5,12,1690.56,383.83,2074.39,33,13,46,5.54
198,100,70,4,50,50,0.5,0.5,0.5,12,1690.56,383.83,2074.39,33,13,46,5.54
199,100,70,3,1,1,1,1,0.5,8,1606.89,599.65,2206.54,36,13,49,5.91
200,100,70,3,1,1,1,1,0.5,8,1606.87,599.69,2206.56,36,13,49,5.91