ID;Longitud del entorno;Ancho del entorno;Núm_Obstáculos;Núm_hormigas;Iteraciones;Alpha;Beta;Rho;Núm_sub;Longitud_operativa;Longitud no operativa;Longitud total;Número de giros en operación;Número de giros No operación;Número total de giros;Tiempo total
92;100;70;2;100;100;0.1;1.5;0.6;7;1700.41;483.71;2184.12;32;16;48;5.63
164;100;70;3;100;200;0.5;2.0;0.4;8;1569.41;457.31;2026.72;36;14;50;5.64
65;100;70;2;100;500;1.5;1.5;0.6;7;1626.31;419.43;2045.74;31;13;44;5.39
155;100;70;0;50;50;1.0;2.0;0.3;1;1700.0;168.0;1868.0;17;1;18;4.0
106;100;70;4;150;150;0.5;1.5;0.6;12;1791.41;397.34;2188.75;35;17;52;5.96
132;100;70;4;150;150;1.0;1.0;0.1;11;1678.96;397.39;2076.35;35;14;49;5.68
68;100;70;4;100;100;1.5;1.5;0.6;12;1679.06;464.59;2143.65;36;19;55;6.01
49;100;70;2;100;100;1.5;1.5;0.6;7;1697.31;431.9;2129.21;31;12;43;5.52
161;100;70;3;100;200;0.5;2.0;0.4;8;1569.41;457.31;2026.72;36;14;50;5.64
70;100;70;4;300;100;1.5;1.5;0.6;10;1770.46;422.11;2192.57;33;18;51;5.9
57;100;70;2;100;200;1.5;1.5;0.6;7;1627.31;419.43;2046.74;31;13;44;5.39
115;100;70;4;150;150;1.0;1.5;0.6;10;1720.51;434.82;2155.33;32;15;47;5.69
185;100;70;4;100;150;1.0;1.0;0.5;12;1630.06;419.38;2049.44;30;18;48;5.52
44;100;70;1;50;300;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
41;100;70;1;50;50;1.5;1.5;0.6;4;1757.1;359.86;2116.96;29;8;37;5.24
181;100;70;3;10;10;2.0;5.0;0.8;8;1569.41;457.34;2026.75;36;14;50;5.64
27;100;70;2;100;100;1.5;1.5;0.6;7;1627.31;419.63;2046.94;31;11;42;5.33
21;100;70;1;500;100;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
159;100;70;0;100;100;2.0;3.0;0.1;1;1700.0;168.0;1868.0;17;1;18;4.0
58;100;70;2;100;200;1.5;1.5;0.6;7;1627.31;419.43;2046.74;31;13;44;5.39
6;100;70;1;50;100;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
18;100;70;1;400;100;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
165;100;70;3;100;200;0.5;2.0;0.4;8;1569.41;457.31;2026.72;36;14;50;5.64
104;100;70;3;100;100;2.0;1.5;0.6;8;1569.44;457.34;2026.78;36;14;50;5.64
28;100;70;2;100;100;1.5;1.5;0.6;7;1627.31;419.43;2046.74;31;13;44;5.39
38;100;70;1;50;20;1.5;1.5;0.6;4;1742.1;293.67;2035.77;29;4;33;4.98
74;100;70;3;300;500;1.5;1.5;0.6;8;1569.41;457.34;2026.75;36;14;50;5.64
22;100;70;2;50;100;1.5;1.5;0.6;7;1627.31;419.43;2046.74;31;13;44;5.39
3;100;70;1;50;100;1.5;1.5;0.6;4;1687.9;333.3;2021.2;29;6;35;5.01
174;100;70;3;10;10;0.1;1.0;0.2;8;1624.41;407.17;2031.58;36;12;48;5.59
147;100;70;4;150;150;1.0;1.0;0.9;12;1680.64;483.91;2164.55;36;16;52;6.3
167;100;70;3;100;200;0.5;2.0;0.4;8;1569.41;457.31;2026.72;36;14;50;5.64
198;100;70;4;50;50;0.5;0.5;0.5;12;1690.56;383.83;2074.39;33;13;46;5.54
163;100;70;3;100;200;0.5;2.0;0.4;8;1569.41;457.31;2026.72;36;14;50;5.64
153;100;70;0;50;50;1.0;2.0;0.3;1;1700.0;168.0;1868.0;17;1;18;4.0
84;100;70;4;200;100;1.5;1.5;0.6;12;1679.36;470.44;2149.8;34;18;52;5.88
133;100;70;4;150;150;1.0;1.0;0.1;11;1678.96;397.39;2076.35;35;14;49;5.68
4;100;70;1;50;100;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
0;100;70;1;50;100;1.5;1.5;0.6;4;1688.1;333.04;2021.14;28;6;34;4.99
30;100;70;2;200;100;1.5;1.5;0.6;7;1627.31;419.43;2046.74;31;13;44;5.39
139;100;70;4;150;150;1.0;1.0;0.5;11;1679.06;476.74;2155.8;37;20;57;6.11
29;100;70;2;100;100;1.5;1.5;0.6;7;1721.65;360.54;2082.19;32;9;41;5.37
188;100;70;4;100;150;0.5;1.5;0.5;9;1694.41;380.24;2074.65;48;12;60;5.66
200;100;70;3;1;1;1.0;1.0;0.5;8;1606.87;599.69;2206.56;36;13;49;5.91
85;100;70;4;200;200;1.5;1.5;0.6;12;1680.61;481.81;2162.42;36;18;54;6.0
134;100;70;4;150;150;1.0;1.0;0.3;12;1734.06;393.72;2127.78;38;16;54;5.98
135;100;70;4;150;150;1.0;1.0;0.3;12;1734.06;393.72;2127.78;38;16;54;5.98
121;100;70;4;150;150;1.0;0.5;0.6;12;1679.06;508.78;2187.84;36;19;55;6.08
97;100;70;2;100;100;1.5;1.5;0.6;7;1627.31;419.43;2046.74;31;13;44;5.39
148;100;70;4;150;150;1.0;1.0;0.9;12;1680.61;480.91;2161.52;36;18;54;6.0
199;100;70;3;1;1;1.0;1.0;0.5;8;1606.89;599.65;2206.54;36;13;49;5.91
32;100;70;2;200;100;1.5;1.5;0.6;7;1744.76;353.67;2098.43;32;10;42;5.43
75;100;70;3;100;500;1.5;1.5;0.6;8;1569.41;457.34;2026.75;36;14;50;5.64
183;100;70;4;100;150;1.0;1.0;0.5;12;1630.06;419.38;2049.44;30;18;48;5.52
71;100;70;3;100;200;1.5;1.5;0.6;8;1569.41;457.34;2026.75;36;14;50;5.64
72;100;70;3;100;300;1.5;1.5;0.6;8;1569.41;457.34;2026.75;36;14;50;5.64
69;100;70;3;200;100;1.5;1.5;0.6;8;1569.41;457.34;2026.75;36;14;50;5.64
67;100;70;4;100;100;1.5;1.5;0.6;12;1747.51;357.25;2104.76;36;19;55;5.93
40;100;70;1;50;50;1.5;1.5;0.6;4;1742.1;293.67;2035.77;29;4;33;4.98
128;100;70;4;150;150;1.0;4.0;0.6;10;1755.41;472.31;2227.72;31;14;45;5.73
55;100;70;2;100;100;1.5;1.5;0.6;7;1627.31;419.63;2046.94;31;11;42;5.33
186;100;70;4;100;150;1.0;1.0;0.5;12;1630.06;419.38;2049.44;30;18;48;5.52
34;100;70;2;300;100;1.5;1.5;0.6;7;1627.31;386.95;2014.26;31;11;42;5.37
146;100;70;4;150;150;1.0;1.0;0.9;12;1680.61;480.91;2161.52;36;18;54;6.0
80;100;70;4;200;100;1.5;1.5;0.6;8;1667.41;376.71;2044.12;34;11;45;5.47
66;100;70;3;100;100;1.5;1.5;0.6;8;1569.41;457.24;2026.65;36;14;50;5.64
31;100;70;2;200;100;1.5;1.5;0.6;7;1747.86;347.49;2095.35;32;7;39;5.33
180;100;70;3;10;10;2.0;5.0;0.8;8;1569.41;457.34;2026.75;36;14;50;5.64
7;100;70;1;100;100;1.5;1.5;0.6;4;1697.1;338.04;2035.14;28;7;35;5.03
107;100;70;4;150;150;0.5;1.5;0.6;11;1734.96;441.72;2176.68;34;15;49;5.82
95;100;70;2;100;100;1.0;1.5;0.6;7;1627.31;419.43;2046.74;31;14;45;5.39
189;100;70;4;100;150;0.5;1.5;0.5;9;1694.41;380.24;2074.65;48;12;60;5.66
8;100;70;1;100;100;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
51;100;70;1;50;400;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
156;100;70;0;50;50;1.0;2.0;0.3;1;1700.0;168.0;1868.0;17;1;18;4.0
35;100;70;2;300;100;1.5;1.5;0.6;7;1749.21;357.62;2106.83;33;10;43;5.49
122;100;70;4;150;150;1.0;1.0;0.6;10;1709.41;457.5;2166.91;36;16;52;5.94
184;100;70;4;100;150;1.0;1.0;0.5;12;1630.16;419.39;2049.55;30;18;48;5.55
125;100;70;4;150;150;1.0;2.0;0.6;8;1572.51;449.71;2022.22;36;11;47;5.54
79;100;70;4;100;100;1.5;1.5;0.6;12;1745.96;457.16;2203.12;37;20;57;6.19
112;100;70;4;150;150;3.0;1.5;0.6;12;1679.06;464.39;2143.45;36;18;54;5.97
59;100;70;2;100;300;1.5;1.5;0.6;7;1627.31;419.43;2046.74;31;13;44;5.39
172;100;70;3;100;200;1.2;4.0;0.7;8;1569.41;457.31;2026.72;36;14;50;5.64
60;100;70;2;100;300;1.5;1.5;0.6;7;1627.31;419.43;2046.74;31;13;44;5.39
93;100;70;2;100;100;0.5;1.5;0.6;7;1627.31;419.43;2046.74;31;13;44;5.39
151;100;70;0;50;50;1.0;1.0;0.5;1;1700.0;168.0;1868.0;17;1;18;4.0
110;100;70;4;150;150;2.0;1.5;0.6;12;1701.56;354.33;2055.89;36;18;54;5.83
77;100;70;3;300;300;1.5;1.5;0.6;8;1569.41;457.34;2026.75;36;14;50;5.64
76;100;70;3;500;100;1.5;1.5;0.6;8;1569.41;457.34;2026.75;36;14;50;5.64
197;100;70;4;50;50;0.5;0.5;0.5;12;1690.56;383.83;2074.39;33;13;46;5.54
19;100;70;1;500;100;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
11;100;70;1;200;100;1.5;1.5;0.6;4;1684.1;333.04;2017.14;28;6;34;4.87
13;100;70;1;300;100;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
24;100;70;2;50;100;1.5;1.5;0.6;7;1627.31;419.43;2046.74;31;13;44;5.39
53;100;70;2;100;100;1.5;1.5;0.6;7;1627.31;419.63;2046.94;31;11;42;5.33
158;100;70;0;100;100;2.0;3.0;0.1;1;1700.0;168.0;1868.0;17;1;18;4.0
144;100;70;4;150;150;1.0;1.0;0.7;12;1680.61;480.91;2161.52;36;18;54;6.0
126;100;70;4;150;150;1.0;3.0;0.6;13;1680.51;484.26;2164.77;34;18;52;5.91
154;100;70;0;50;50;1.0;2.0;0.3;1;1701.0;168.0;1869.0;17;1;18;4.0
1;100;70;1;50;100;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
179;100;70;3;10;10;2.0;5.0;0.8;8;1569.41;457.34;2026.75;36;14;50;5.64
103;100;70;3;100;100;1.0;1.5;0.6;8;1569.41;457.34;2026.75;36;14;50;5.64
86;100;70;4;200;300;1.5;1.5;0.6;9;1764.41;410.75;2175.16;37;15;52;5.98
2;100;70;1;50;100;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
150;100;70;0;50;50;1.0;1.0;0.5;1;1700.0;168.0;1868.0;17;1;18;4.0
171;100;70;3;100;200;1.2;4.0;0.7;8;1569.41;457.31;2026.72;36;14;50;5.64
166;100;70;3;100;200;0.5;2.0;0.4;8;1569.41;457.31;2026.72;36;14;50;5.64
141;100;70;4;150;150;1.0;1.0;0.7;12;1680.62;480.91;2161.53;36;18;54;6.1
194;100;70;4;10;10;1.0;1.0;0.5;11;1649.61;472.93;2122.54;41;18;59;6.19
129;100;70;4;150;150;1.0;4.0;0.6;12;1725.56;317.63;2043.19;37;13;50;5.69
52;100;70;1;50;400;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
61;100;70;2;100;300;1.5;1.5;0.6;7;1627.34;419.43;2046.77;31;13;44;5.34
175;100;70;3;1;1;1.0;1.0;0.5;8;1606.86;599.66;2206.52;36;13;49;5.91
78;100;70;4;100;100;1.5;1.5;0.6;12;1679.06;487.58;2166.64;36;20;56;6.08
96;100;70;2;100;100;1.0;1.5;0.6;7;1630.41;417.74;2048.15;31;10;41;5.3
88;100;70;4;200;500;1.5;1.5;0.6;12;1683.36;490.36;2173.72;34;16;50;5.86
47;100;70;2;100;100;1.5;1.5;0.6;7;1627.31;419.43;2046.74;31;13;44;5.39
152;100;70;0;50;50;1.0;1.0;0.5;1;1700.0;168.0;1868.0;17;1;18;4.0
162;100;70;3;100;200;0.5;2.0;0.4;8;1569.41;457.31;2026.72;36;14;50;5.64
193;100;70;4;10;10;1.0;1.0;0.5;11;1649.61;472.93;2122.54;41;18;59;6.19
43;100;70;1;50;200;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
50;100;70;2;100;100;1.5;1.5;0.6;7;1697.31;431.9;2129.21;31;12;43;5.52
130;100;70;4;150;150;1.0;1.0;0.1;11;1678.96;397.39;2076.35;35;14;49;5.68
12;100;70;1;200;100;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
117;100;70;4;150;150;4.0;1.5;0.6;8;1565.81;400.5;1966.31;35;13;48;5.46
62;100;70;2;100;400;1.5;1.5;0.6;7;1627.31;419.43;2046.74;31;13;44;5.49
114;100;70;4;150;150;1.0;1.5;0.6;10;1720.51;434.82;2155.33;32;15;47;5.69
14;100;70;1;300;100;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
169;100;70;3;100;200;0.8;3.0;0.5;8;1569.41;457.31;2026.72;36;14;50;5.64
173;100;70;3;100;200;1.2;4.0;0.7;8;1569.41;457.31;2026.72;36;14;50;5.64
143;100;70;4;150;150;1.0;1.0;0.7;12;1680.61;480.95;2161.56;36;18;54;6.2
191;100;70;4;10;10;1.0;1.0;0.5;11;1649.61;472.93;2122.54;41;18;59;6.19
16;100;70;1;400;100;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
98;100;70;2;100;100;1.5;1.5;0.6;6;1627.31;378.83;2006.14;32;10;42;5.28
176;100;70;3;300;500;2.5;5.0;0.8;8;1569.41;457.34;2026.75;36;14;50;5.64
20;100;70;1;500;100;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
39;100;70;1;50;50;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
137;100;70;4;150;150;1.0;1.0;0.3;12;1734.06;393.72;2127.78;38;16;54;5.98
131;100;70;4;150;150;1.0;1.0;0.1;11;1678.96;397.39;2076.35;35;14;49;5.68
87;100;70;4;200;400;1.5;1.5;0.6;9;1666.86;421.37;2088.23;36;10;46;5.61
15;100;70;1;300;100;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
5;100;70;1;50;100;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
83;100;70;4;300;100;1.5;1.5;0.6;10;1741.96;351.0;2092.96;32;12;44;5.49
168;100;70;3;100;200;0.8;3.0;0.5;8;1569.41;457.31;2026.72;36;14;50;5.64
182;100;70;3;10;10;2.0;5.0;0.8;8;1569.41;457.34;2026.75;36;14;50;5.64
145;100;70;4;150;150;1.0;1.0;0.9;12;1680.64;480.91;2161.55;36;19;55;6.2
120;100;70;4;150;150;1.0;0.5;0.6;12;1679.06;469.99;2149.05;36;26;62;6.25
64;100;70;2;100;400;1.5;1.5;0.6;7;1627.38;419.43;2046.81;31;13;44;5.39
36;100;70;1;50;20;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.79
118;100;70;4;150;150;4.0;1.5;0.6;8;1565.81;400.5;1966.31;35;13;48;5.46
108;100;70;4;150;150;1.0;1.5;0.6;11;1571.06;457.96;2029.02;31;17;48;5.5
102;100;70;3;100;100;0.5;1.5;0.6;8;1569.41;457.34;2026.75;36;15;51;5.74
124;100;70;4;150;150;1.0;2.0;0.6;12;1679.06;463.51;2142.57;36;19;55;6.0
116;100;70;4;150;150;1.0;1.5;0.6;10;1720.51;434.82;2155.33;32;15;47;5.69
127;100;70;4;150;150;1.0;3.0;0.6;12;1677.51;498.99;2176.5;36;20;56;6.09
10;100;70;1;200;100;1.5;1.5;0.6;4;1687.1;333.04;2020.14;28;6;34;4.97
187;100;70;4;100;150;0.5;1.5;0.5;9;1694.43;380.24;2074.67;48;12;60;5.67
101;100;70;2;100;100;4.0;1.5;0.6;7;1627.34;419.42;2046.76;31;13;44;5.39
157;100;70;0;100;100;2.0;3.0;0.1;1;1700.0;168.0;1868.0;17;1;18;4.0
142;100;70;4;150;150;1.0;1.0;0.7;12;1680.61;480.91;2161.52;36;18;54;6.0